START HTML INSIDEBODY CHTML UHTML LHTML INSIDEHEAD INSIDEH1
lb rb / html
<Z> <html>
START
<Z>
GANA
E

# Ini sisanya PDA DAH
START lb <Z> START <lb><Z>
START html <lb> HTML <lb>
HTML id <lb> HTML <attr><lb>
HTML class <lb> HTML <attr><lb>
HTML style <lb> HTML <attr><lb>
HTML = <attr> HTML <=>
HTML " <=> HTML <">
HTML % <"> HTML <">
HTML " <"> HTML <e>
HTML ' <=> HTML <'>
HTML % <'> HTML <'>
HTML ' <'> HTML <e>
HTML rb <lb> UHTML <html>

HEAD id <lb> HEAD <attr><lb>
HEAD class <lb> HEAD <attr><lb>
HEAD style <lb> HEAD <attr><lb>
HEAD = <attr> HEAD <=>
HEAD " <=> HEAD <">
HEAD % <"> HEAD <">
HEAD " <"> HEAD <e>
HEAD ' <=> HEAD <'>
HEAD % <'> HEAD <'>
HEAD ' <'> HEAD <e>

BODY id <lb> BODY <attr><lb>
BODY class <lb> BODY <attr><lb>
BODY style <lb> BODY <attr><lb>
BODY = <attr> BODY <=>
BODY " <=> BODY <">
BODY % <"> BODY <">
BODY " <"> BODY <e>
BODY ' <=> BODY <'>
BODY % <'> BODY <'>
BODY ' <'> BODY <e>

TITLE id <lb> TITLE <attr><lb>
TITLE class <lb> TITLE <attr><lb>
TITLE style <lb> TITLE <attr><lb>
TITLE = <attr> TITLE <=>
TITLE " <=> TITLE <">
TITLE % <"> TITLE <">
TITLE " <"> TITLE <e>
TITLE ' <=> TITLE <'>
TITLE % <'> TITLE <'>
TITLE ' <'> TITLE <e>




UHTML lb <html> UHTML <lb><html>
UHTML head <lb> HEAD <lb>
HEAD rb <lb> INSIDEHEAD <head>
INSIDEHEAD lb <head> INSIDEHEAD <lb><head>
INSIDEHEAD /head <lb> CHEAD <lb>
CHEAD rb <lb> CHEAD <e>
CHEAD eps <head> LHTML <e>




LHTML lb <html> LHTML <lb><html>
LHTML body <lb> BODY <lb>
BODY rb <lb> INSIDEBODY <body>
INSIDEBODY lb <body> INSIDEBODY <lb><body>
INSIDEBODY /body <lb> CBODY <lb>
CBODY rb <lb> CBODY <e>
CBODY eps <body> FHTML <e>





INSIDEHEAD title <lb> TITLE <lb>
TITLE rb <lb> INSIDETITLE <title>
INSIDETITLE % <title> INSIDETITLE <title>
INSIDETITLE lb <title> INSIDETITLE <lb><title>
INSIDETITLE /title <lb> CTITLE <lb>
CTITLE rb <lb> CTITLE <e>
CTITLE eps <title> INSIDEHEAD <e>









INSIDEBODY % <body> INSIDEBODY <body> # karakter apapun di dalam body bisa


INSIDEBODY h1 <lb> H1 <lb>
H1 rb <lb> INSIDEH1 <h1>
INSIDEH1 % <body> INSIDEH1 <body>
INSIDEH1 lb <h1> INSIDEH1 <lb><h1>
